goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2005,value_2010,value_2015,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),184,Cook Islands,4,61,Polynesia,Country,-159.7711391,-21.22696458,COK,0,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),188,Costa Rica,5,13,Central America,Country,-84.19712782,9.970998683,CRI,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.9498,0.89899,1.13333,1.13333,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),19,Americas,2,1,World,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.27986,-0.1757,-0.12197,-0.12197,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),191,Croatia,4,39,Southern Europe,Country,17.95874553,45.45172212,HRV,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.19026,0.17803,0.02082,0.02082,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),192,Cuba,5,29,Caribbean,Country,-79.54460144,22.10030366,CUB,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,2.0649,1.68493,1.76471,1.76471,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),196,Cyprus,4,145,Western Asia,Country,33.22285964,35.05659437,CYP,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.14421,-0.00116,-0.01632,-0.01632,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),199,Least Developed Countries (LDC),1,,,Group,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.45975,-0.45578,-0.44551,-0.44551,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),2,Africa,2,1,World,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.49606,-0.52834,-0.47105,-0.47105,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),20,Andorra,4,39,Southern Europe,Country,1.576257417,42.54548611,AND,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.0,0.0,0.0,0.0,,,FAO Estimate,"FAO, Global Forest Resources Assessment",,E: Estimated data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),202,Sub-Saharan Africa,3,2,Africa,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.50638,-0.54939,-0.46671,-0.46671,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),203,Czechia,4,151,Eastern Europe,Country,15.33151382,49.73913871,CZE,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.07573,0.07544,0.07516,0.07516,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),204,Benin,5,11,Western Africa,Country,2.339933594,9.65401646,BEN,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-1.00807,-1.06159,-1.12111,-1.12111,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),208,Denmark,4,154,Northern Europe,Country,9.326571283,56.03829721,DNK,1,1,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,-0.96818,1.03278,0.84079,0.84079,,,Official country data submitted to FAO,"FAO, Global Forest Resources Assessment",,C: Country data
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",C150201,15.2.1,I,FAO,Progress towards sustainable forest management,2019.Q4.G.01,"['terrestrial ecosystems', 'forest ecosystems', 'natural resources', 'forests']",AG_LND_FRSTCHG,Forest area net change rate (%),21,Northern America,3,19,Americas,Region,,,,,,"[2005, 2010, 2015]",2005,2015,3,PT,Percentage,G,Global,0.03053,0.11284,0.03479,0.03479,,,"Aggregate, may include official, semi-official, estimated or calculated data;Data nature not available","FAO, Global Forest Resources Assessment",,_X: Data nature not available
