series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2012.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2013.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2014.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2015.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2016.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2017.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2000.0	0.47593					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2001.0	0.45192					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2002.0	0.45859					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2003.0	0.49239					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2004.0	0.58683					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2005.0	0.64502					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2006.0	0.6548					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2007.0	0.6346					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2008.0	0.70404					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2009.0	0.67506					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2010.0	0.76373					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2011.0	0.86132					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2012.0	0.85616					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2013.0	0.78099					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2014.0	0.7384					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2015.0	0.53968					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2016.0	0.46168					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	2017.0	0.52767					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2000.0	2.8385					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2001.0	2.81346					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2002.0	2.75215					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2003.0	2.43825					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2004.0	2.27428					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2005.0	2.32425					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2006.0	2.33691					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2007.0	2.20583					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2008.0	2.05615					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2009.0	2.13321					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2010.0	2.23228					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2011.0	2.19784					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2012.0	2.31007					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2013.0	2.29452					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2014.0	2.3777					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2015.0	2.60886					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2016.0	2.64355					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	2017.0	2.61001					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2000.0	0.27577					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2001.0	0.29294					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2002.0	0.29655					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2003.0	0.3276					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2004.0	0.37796					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2005.0	0.46285					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2006.0	0.56247					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2007.0	0.65016					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2008.0	0.8036					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2009.0	0.67331					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2010.0	0.72047					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2011.0	0.8282					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2012.0	0.83128					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2013.0	0.80662					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2014.0	0.75894					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2015.0	0.53898					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2016.0	0.45112					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	2017.0	0.50219					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2000.0	0.15297					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2001.0	0.16621					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2002.0	0.17297					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2003.0	0.16203					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2004.0	0.15843					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2005.0	0.15805					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2006.0	0.16904					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2007.0	0.16922					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2008.0	0.16859					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2009.0	0.19728					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2010.0	0.21175					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2011.0	0.21469					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2012.0	0.22566					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2013.0	0.22589					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2014.0	0.23069					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2015.0	0.22858					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2016.0	0.23249					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	2017.0	0.23735					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2000.0	32.04898					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2001.0	30.39152					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2002.0	31.26271					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2003.0	31.90595					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2004.0	32.96351					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2005.0	34.19596					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2006.0	34.92357					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2007.0	35.16252					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2008.0	35.87291					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2009.0	36.73689					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2010.0	38.92629					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2011.0	39.34251					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2012.0	40.3981					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2013.0	40.36272					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2014.0	40.62649					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2015.0	41.43691					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2016.0	40.92124					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2017.0	41.12001					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2000.0	0.23916					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2001.0	0.24492					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2002.0	0.25011					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2003.0	0.27835					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2004.0	0.32391					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2005.0	0.37251					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2006.0	0.43938					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2007.0	0.48146					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2008.0	0.59846					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2009.0	0.49063					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2010.0	0.52993					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2011.0	0.62084					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2012.0	0.63459					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2013.0	0.61578					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2014.0	0.58688					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2015.0	0.42233					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2016.0	0.34436					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	2017.0	0.38853					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2000.0	4.19323					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2001.0	4.03073					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2002.0	4.05455					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2003.0	4.22647					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
