series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.24948					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.24593					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.22382					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.1929					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.29738					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.31702					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	0.32889					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.37789					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.32215					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.26771					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.12019					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.01615					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.03412					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.97655					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.89461					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.85993					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.86514					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.86605					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.84229					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.89349					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.91816					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	0.94746					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.06282					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.12585					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	1.11718					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.2497					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.26998					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.27615					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.26206					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.25512					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.24346					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.27524					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.29805					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.30773					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.34735					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.36253					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.38856					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.47006					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.47101					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.45356					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.49171					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.46512					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	0.4774					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.34302					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.37556					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.35136					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.3294					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.32981					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.33666					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.34583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.3583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.36216					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.37102					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.39489					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.42215					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.48041					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.4609					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.43943					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.45203					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.44832					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	0.45047					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	21.01894					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	20.59449					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	20.59827					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	20.34885					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	21.34154					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	22.06445					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	22.63826					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	23.03627					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	23.85452					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	23.82932					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	26.63769					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	26.80074					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.62464					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.38589					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.95294					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.90574					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.97287					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.88391					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2007					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2151					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.21824					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.20434					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.19503					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.17167					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.19277					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.20523					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.21381					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.23004					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.23128					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.24417					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.27705					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2926					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.28116					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.30717					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.27679					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.27881					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.80262					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.37087					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.05921					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.38044					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.36391					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.70337					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.70835					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.58696					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	142	Asia	Region					
