series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2007.0	0.21704					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2008.0	0.23444					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2009.0	0.23725					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2010.0	0.23875					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2011.0	0.24948					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2012.0	0.24593					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2013.0	0.22382					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2014.0	0.1929					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2015.0	0.29738					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2016.0	0.31702					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2017.0	0.32889					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2000.0	1.37789					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2001.0	1.32215					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2002.0	1.26771					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2003.0	1.12019					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2004.0	1.01615					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2005.0	1.03412					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2006.0	0.97655					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2007.0	0.89461					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2008.0	0.85993					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2009.0	0.86514					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2010.0	0.86605					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2011.0	0.84229					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2012.0	0.89349					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2013.0	0.91816					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2014.0	0.94746					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2015.0	1.06282					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2016.0	1.12585					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	13	Central America	2017.0	1.11718					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2000.0	0.2497					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2001.0	0.26998					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2002.0	0.27615					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2003.0	0.26206					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2004.0	0.25512					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2005.0	0.24346					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2006.0	0.27524					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2007.0	0.29805					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2008.0	0.30773					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2009.0	0.34735					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2010.0	0.36253					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2011.0	0.38856					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2012.0	0.47006					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2013.0	0.47101					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2014.0	0.45356					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2015.0	0.49171					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2016.0	0.46512					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	135	Caucasus and Central Asia	2017.0	0.4774					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2000.0	0.34302					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2001.0	0.37556					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2002.0	0.35136					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2003.0	0.3294					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2004.0	0.32981					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2005.0	0.33666					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2006.0	0.34583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2007.0	0.3583					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2008.0	0.36216					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2009.0	0.37102					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2010.0	0.39489					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2011.0	0.42215					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2012.0	0.48041					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2013.0	0.4609					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2014.0	0.43943					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2015.0	0.45203					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2016.0	0.44832					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	14	Eastern Africa	2017.0	0.45047					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2000.0	21.01894					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2001.0	20.59449					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2002.0	20.59827					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2003.0	20.34885					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2004.0	21.34154					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2005.0	22.06445					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2006.0	22.63826					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2007.0	23.03627					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2008.0	23.85452					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2009.0	23.82932					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2010.0	26.63769					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2011.0	26.80074					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2012.0	27.62464					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2013.0	27.38589					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2014.0	27.95294					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2015.0	28.90574					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2016.0	28.97287					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	2017.0	28.88391					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2000.0	0.2007					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2001.0	0.2151					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2002.0	0.21824					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2003.0	0.20434					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2004.0	0.19503					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2005.0	0.17167					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2006.0	0.19277					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2007.0	0.20523					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2008.0	0.21381					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2009.0	0.23004					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2010.0	0.23128					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2011.0	0.24417					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2012.0	0.27705					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2013.0	0.2926					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2014.0	0.28116					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2015.0	0.30717					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2016.0	0.27679					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	2017.0	0.27881					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	2000.0	3.80262					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	2001.0	3.37087					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	2002.0	3.05921					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	2003.0	3.38044					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	2004.0	3.36391					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
