series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2013.0	0.55057					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2014.0	0.54278					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2015.0	0.56136					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2016.0	0.52291					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2017.0	0.49894					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2000.0	28.75383					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2001.0	27.82838					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2002.0	27.85808					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2003.0	26.77706					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2004.0	27.71118					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2005.0	28.09776					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2006.0	28.68551					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2007.0	28.83645					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2008.0	28.97698					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2009.0	29.01262					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2010.0	31.27462					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2011.0	31.85487					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2012.0	33.19459					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2013.0	32.88456					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2014.0	34.46266					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2015.0	35.28127					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2016.0	35.42813					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2017.0	35.19692					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2000.0	0.26864					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2001.0	0.33322					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2002.0	0.35182					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2003.0	0.3346					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2004.0	0.37332					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2005.0	0.40714					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2006.0	0.40533					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2007.0	0.45507					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2008.0	0.40212					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2009.0	0.4126					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2010.0	0.42517					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2011.0	0.39995					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2012.0	0.46291					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2013.0	0.44618					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2014.0	0.40776					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2015.0	0.3595					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2016.0	0.3365					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	2017.0	0.31916					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2000.0	4.77457					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2001.0	4.3316					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2002.0	4.22511					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2003.0	4.26934					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2004.0	4.42809					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	142	Asia	Region					
