series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	61	Polynesia	2013.0	361.98357					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				3	9	Oceania	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	61	Polynesia	2014.0	395.11403					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				3	9	Oceania	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	61	Polynesia	2015.0	394.88835					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				3	9	Oceania	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	61	Polynesia	2016.0	354.22234					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				3	9	Oceania	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	61	Polynesia	2017.0	386.80237					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				3	9	Oceania	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2000.0	4176.98241					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2001.0	4033.62621					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2002.0	4478.1117					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2003.0	3873.05981					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2004.0	8258.20264					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2005.0	5523.4768					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2006.0	16140.37262					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2007.0	24950.6705					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2008.0	12081.65435					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2009.0	8649.08092					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2010.0	22306.81238					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2011.0	10355.06448					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2012.0	13109.0521					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2013.0	3927.49655					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2014.0	1036.72165					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2015.0	5978.20044					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2016.0	7924.35568					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	722		2017.0	10594.84259					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global												
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2000.0	833.46927					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2001.0	1124.94724					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2002.0	1709.58709					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2003.0	1138.58428					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				2	1	World	Region					
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	9	Oceania	2004.0	2141.61541					The Organisation for Economic Co-operation and Development (OECD).	Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million	C	Country data	USD	USD	G	Global				2	1	World	Region					
