series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2004.0	0.35932					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2005.0	0.41827					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2006.0	0.43178					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2007.0	0.4759					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2008.0	0.55593					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2009.0	0.54057					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2010.0	0.55499					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2011.0	0.57383					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2012.0	0.58005					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2013.0	0.62177					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2014.0	0.62183					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2015.0	0.59249					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2016.0	0.55399					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2017.0	0.54714					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2000.0	3.09056					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2001.0	3.1141					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2002.0	3.04441					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2003.0	2.66111					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2004.0	2.51858					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2005.0	2.55172					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2006.0	2.56324					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2007.0	2.47764					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2008.0	2.36663					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2009.0	2.34362					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2010.0	2.44589					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2011.0	2.41139					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2012.0	2.50765					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2013.0	2.53463					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2014.0	2.63339					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2015.0	2.93742					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2016.0	2.95027					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	13	Central America	2017.0	2.87838					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2000.0	0.20316					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2001.0	0.24521					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2002.0	0.2384					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2003.0	0.26001					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2004.0	0.29896					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2005.0	0.3252					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2006.0	0.36747					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2007.0	0.4393					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2008.0	0.47608					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2009.0	0.50538					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2010.0	0.43553					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2011.0	0.45526					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2012.0	0.53766					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2013.0	0.55441					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2014.0	0.51193					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2015.0	0.45885					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2016.0	0.42305					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	135	Caucasus and Central Asia	2017.0	0.42097					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2000.0	0.25454					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2001.0	0.2784					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2002.0	0.26216					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2003.0	0.27621					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2004.0	0.27479					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2005.0	0.29228					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2006.0	0.30427					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2007.0	0.31706					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2008.0	0.35938					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2009.0	0.41329					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2010.0	0.3964					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2011.0	0.40875					UNCTADstat	Excluding Mayotte, Réunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2012.0	0.45855					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2013.0	0.47593					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2014.0	0.49452					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2015.0	0.52265					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2016.0	0.48293					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	14	Eastern Africa	2017.0	0.47347					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2000.0	27.46325					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2001.0	26.72319					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2002.0	27.34824					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2003.0	27.91949					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2004.0	29.12613					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2005.0	29.92262					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2006.0	30.16386					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2007.0	30.40199					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2008.0	31.84089					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2009.0	33.13485					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2010.0	35.44538					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2011.0	36.29531					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2012.0	37.54289					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2013.0	37.90168					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2014.0	37.73209					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2015.0	37.3842					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2016.0	36.76465					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	142	Asia	2017.0	37.67135					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2000.0	0.16163					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2001.0	0.19752					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2002.0	0.18664					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2003.0	0.19514					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2004.0	0.22815					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2005.0	0.24499					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2006.0	0.27733					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2007.0	0.33716					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2008.0	0.36496					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2009.0	0.39249					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2010.0	0.33316					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2011.0	0.33916					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2012.0	0.41572					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2013.0	0.4339					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2014.0	0.39534					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2015.0	0.34063					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2016.0	0.30531					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	143	Central Asia	2017.0	0.30454					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2000.0	3.25758					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2001.0	3.25686					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2002.0	3.36605					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2003.0	3.48162					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2004.0	3.80589					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2005.0	3.98871					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2006.0	4.00963					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2007.0	4.36591					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2008.0	4.88037					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2009.0	4.94735					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2010.0	4.73284					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2011.0	4.85057					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
