series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	age_code	age_desc	sex_code	sex_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	1.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2010				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2010				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2012				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	9.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2012				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	9.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2012				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	1.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2017				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	1.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2017				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	499	Montenegro	1.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	Y0T17	under 18 years old	F	Female	G	Global	2017				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	1.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	Y_GE18	18 years old and over	F	Female	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	2.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	Y0T17	under 18 years old	F	Female	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	6.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	Y0T17	under 18 years old	M	Male	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	3.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	6.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	504	Morocco	9.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2017				4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	44.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2006				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	34.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2007				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	31.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2008				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	39.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2009				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	19.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2010				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	19.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2010				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2010				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2011				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	10.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2011				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	10.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2011				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	7.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2012				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	7.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2012				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2012				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	0.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	M	Male	G	Global	2013				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	15.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	F	Female	G	Global	2013				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	15.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2013				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	51	Armenia	6.0					GLOTIP Database	Data in reference to one country but derived from different types of sources should not be compared between them.\n	C	Country data	NUMBER	Number	_T	All age ranges or no breaks by age	_T	Both sexes	G	Global	2014				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
