series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SG_GOV_LOGV	Number of local governments (number)	516	Namibia	2015.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
SG_GOV_LOGV	Number of local governments (number)	516	Namibia	2016.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
SG_GOV_LOGV	Number of local governments (number)	516	Namibia	2017.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
SG_GOV_LOGV	Number of local governments (number)	524	Nepal	2015.0	3374.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
SG_GOV_LOGV	Number of local governments (number)	524	Nepal	2016.0	3374.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
SG_GOV_LOGV	Number of local governments (number)	524	Nepal	2017.0	753.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
SG_GOV_LOGV	Number of local governments (number)	524	Nepal	2018.0	753.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1
SG_GOV_LOGV	Number of local governments (number)	528	Netherlands	2017.0	25.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	155	Western Europe	Country	5.331480568	51.86728884	NLD	1	1
SG_GOV_LOGV	Number of local governments (number)	554	New Zealand	2015.0	16.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	53	Australia and New Zealand	Country	170.4755673	-43.98721568	NZL	1	1
SG_GOV_LOGV	Number of local governments (number)	554	New Zealand	2016.0	16.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	53	Australia and New Zealand	Country	170.4755673	-43.98721568	NZL	1	1
SG_GOV_LOGV	Number of local governments (number)	554	New Zealand	2017.0	16.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	53	Australia and New Zealand	Country	170.4755673	-43.98721568	NZL	1	1
SG_GOV_LOGV	Number of local governments (number)	554	New Zealand	2018.0	16.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	53	Australia and New Zealand	Country	170.4755673	-43.98721568	NZL	1	1
SG_GOV_LOGV	Number of local governments (number)	562	Niger	2015.0	274.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
SG_GOV_LOGV	Number of local governments (number)	562	Niger	2016.0	232.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
SG_GOV_LOGV	Number of local governments (number)	562	Niger	2017.0	274.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
SG_GOV_LOGV	Number of local governments (number)	562	Niger	2018.0	274.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1
SG_GOV_LOGV	Number of local governments (number)	578	Norway	2017.0	373.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	11.47846389	61.34311134	NOR	1	1
SG_GOV_LOGV	Number of local governments (number)	604	Peru	2017.0	2095.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-71.82093277	-13.58939705	PER	1	1
SG_GOV_LOGV	Number of local governments (number)	64	Bhutan	2018.0	39.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1
SG_GOV_LOGV	Number of local governments (number)	642	Romania	2018.0	3181.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1
SG_GOV_LOGV	Number of local governments (number)	688	Serbia	2017.0	174.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1
SG_GOV_LOGV	Number of local governments (number)	688	Serbia	2018.0	174.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1
SG_GOV_LOGV	Number of local governments (number)	70	Bosnia and Herzegovina	2017.0	143.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	17.78584332	44.16845548	BIH	1	1
SG_GOV_LOGV	Number of local governments (number)	70	Bosnia and Herzegovina	2018.0	143.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	17.78584332	44.16845548	BIH	1	1
SG_GOV_LOGV	Number of local governments (number)	705	Slovenia	2015.0	212.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
SG_GOV_LOGV	Number of local governments (number)	705	Slovenia	2016.0	212.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
SG_GOV_LOGV	Number of local governments (number)	705	Slovenia	2017.0	212.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
SG_GOV_LOGV	Number of local governments (number)	705	Slovenia	2018.0	212.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1
SG_GOV_LOGV	Number of local governments (number)	706	Somalia	2017.0	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	46.20367477	4.406485729	SOM	1	1
SG_GOV_LOGV	Number of local governments (number)	706	Somalia	2018.0	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	46.20367477	4.406485729	SOM	1	1
SG_GOV_LOGV	Number of local governments (number)	710	South Africa	2015.0	52.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	24.67184355	-29.99957544	ZAF	1	1
SG_GOV_LOGV	Number of local governments (number)	710	South Africa	2016.0	52.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	24.67184355	-29.99957544	ZAF	1	1
SG_GOV_LOGV	Number of local governments (number)	710	South Africa	2017.0	52.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	24.67184355	-29.99957544	ZAF	1	1
SG_GOV_LOGV	Number of local governments (number)	716	Zimbabwe	2017.0	72.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	29.86909584	-19.00075492	ZWE	1	1
SG_GOV_LOGV	Number of local governments (number)	716	Zimbabwe	2018.0	72.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	29.86909584	-19.00075492	ZWE	1	1
SG_GOV_LOGV	Number of local governments (number)	72	Botswana	2017.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	23.81380223	-22.18810073	BWA	1	1
SG_GOV_LOGV	Number of local governments (number)	72	Botswana	2018.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	23.81380223	-22.18810073	BWA	1	1
SG_GOV_LOGV	Number of local governments (number)	748	Eswatini	2015.0	353.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1
SG_GOV_LOGV	Number of local governments (number)	748	Eswatini	2016.0	353.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1
SG_GOV_LOGV	Number of local governments (number)	748	Eswatini	2017.0	353.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1
SG_GOV_LOGV	Number of local governments (number)	748	Eswatini	2018.0	353.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1
SG_GOV_LOGV	Number of local governments (number)	752	Sweden	2015.0	290.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1
SG_GOV_LOGV	Number of local governments (number)	752	Sweden	2016.0	290.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1
SG_GOV_LOGV	Number of local governments (number)	752	Sweden	2018.0	290.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1
SG_GOV_LOGV	Number of local governments (number)	756	Switzerland	2017.0	26.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	155	Western Europe	Country	8.223158	46.96617097	CHE	1	1
SG_GOV_LOGV	Number of local governments (number)	762	Tajikistan	2017.0	65.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	143	Central Asia	Country	69.294998	38.43069666	TJK	1	1
SG_GOV_LOGV	Number of local governments (number)	764	Thailand	2015.0	7852.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1
SG_GOV_LOGV	Number of local governments (number)	764	Thailand	2016.0	7852.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1
SG_GOV_LOGV	Number of local governments (number)	764	Thailand	2017.0	7852.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1
SG_GOV_LOGV	Number of local governments (number)	764	Thailand	2018.0	7852.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1
SG_GOV_LOGV	Number of local governments (number)	8	Albania	2018.0	61.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	20.06660928	41.13897007	ALB	1	1
SG_GOV_LOGV	Number of local governments (number)	800	Uganda	2017.0	112.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1
SG_GOV_LOGV	Number of local governments (number)	804	Ukraine	2015.0	25.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1
SG_GOV_LOGV	Number of local governments (number)	804	Ukraine	2016.0	25.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1
SG_GOV_LOGV	Number of local governments (number)	804	Ukraine	2017.0	25.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1
SG_GOV_LOGV	Number of local governments (number)	804	Ukraine	2018.0	25.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1
SG_GOV_LOGV	Number of local governments (number)	818	Egypt	2016.0	27.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1
SG_GOV_LOGV	Number of local governments (number)	818	Egypt	2017.0	27.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1
SG_GOV_LOGV	Number of local governments (number)	834	United Republic of Tanzania	2015.0	188.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1
SG_GOV_LOGV	Number of local governments (number)	834	United Republic of Tanzania	2016.0	188.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1
SG_GOV_LOGV	Number of local governments (number)	834	United Republic of Tanzania	2017.0	188.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1
SG_GOV_LOGV	Number of local governments (number)	834	United Republic of Tanzania	2018.0	188.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1
SG_GOV_LOGV	Number of local governments (number)	858	Uruguay	2017.0	19.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1
SG_GOV_LOGV	Number of local governments (number)	858	Uruguay	2018.0	19.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1
