series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2010.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2015.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2016.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2017.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	135	Caucasus and Central Asia	2018.0	0.312					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				1			Group					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2010.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2015.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2016.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2017.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	136	Cayman Islands	2018.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	29	Caribbean	Country	-81.16740559	19.32266656	CYM	0	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2000.0	56.457					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2005.0	298.005					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2010.0	315.902					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2015.0	241.61					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2016.0	261.457					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2017.0	275.325					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	14	Eastern Africa	2018.0	315.121					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				4	202	Sub-Saharan Africa	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2010.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2015.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2016.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2017.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	140	Central African Republic	2018.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				5	17	Middle Africa	Country	20.93559492	7.003720791	CAF	1	1
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2000.0	289.927					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2005.0	904.632					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2010.0	5666.313					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2015.0	20198.314					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2016.0	20642.333					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2017.0	23348.189					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	142	Asia	2018.0	24990.208					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				2	1	World	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	143	Central Asia	2000.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				3	142	Asia	Region					
AG_LND_FRSTCERT	Forest area certified under an independently verified certification scheme (thousands of hectares)	143	Central Asia	2005.0	0.0					Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment		G	Global monitoring data	HA_TH	Thousands of hectares	G	Global				3	142	Asia	Region					
