goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	sex_code	sex_desc	typeOfSkill_code	typeOfSkill_desc	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2014	value_2015	value_2016	value_2017	value_2018	value_2019	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			F	Female	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	[2018]	2018	2018	1	PT	Percentage	G	Global					20.45611		20.45611				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	[2018]	2018	2018	1	PT	Percentage	G	Global					24.46847		24.46847				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			M	Male	SKILL_ICTSFWR	Finding, downloading, installing and configuring software	[2018]	2018	2018	1	PT	Percentage	G	Global					29.82293		29.82293				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTPST	Creating electronic presentations with presentation software	[2018]	2018	2018	1	PT	Percentage	G	Global					12.2135		12.2135				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			F	Female	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	[2018]	2018	2018	1	PT	Percentage	G	Global					1.44176		1.44176				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	[2018]	2018	2018	1	PT	Percentage	G	Global					2.38893		2.38893				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			M	Male	SKILL_ICTPRGM	Writing a computer program using a specialized programming language	[2018]	2018	2018	1	PT	Percentage	G	Global					3.65293		3.65293				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			M	Male	SKILL_ICTCPT	Using copy and paste tools to duplicate or move information within a document	[2018]	2018	2018	1	PT	Percentage	G	Global					34.95853		34.95853				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTCPT	Using copy and paste tools to duplicate or move information within a document	[2018]	2018	2018	1	PT	Percentage	G	Global					36.5678		36.5678				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTCMFL	Copying or moving a file or folder	[2018]	2018	2018	1	PT	Percentage	G	Global					40.21024		40.21024				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			F	Female	SKILL_ICTCMFL	Copying or moving a file or folder	[2018]	2018	2018	1	PT	Percentage	G	Global					40.93188		40.93188				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			F	Female	SKILL_ICTCDV	Connecting and installing new devices	[2018]	2018	2018	1	PT	Percentage	G	Global					16.98826		16.98826				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
4	Goal 4	Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all	4.4	By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship	C040401	4.4.1	Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	2020.Q2.G.03	['education', 'computer literacy', 'youth']	SE_ADT_ACTS	Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			_T	Both sexes	SKILL_ICTCDV	Connecting and installing new devices	[2018]	2018	2018	1	PT	Percentage	G	Global					20.84866		20.84866				ĐĐ°ŃĐ¸ĐžĐ˝Đ°ĐťŃĐ˝ŃĐš ŃŃĐ°ŃĐ¸ŃŃĐ¸ŃĐľŃĐşĐ¸Đš ĐşĐžĐźĐ¸ŃĐľŃ Đ ĐľŃĐżŃĐąĐťĐ¸ĐşĐ¸ ĐĐľĐťĐ°ŃŃŃŃ		_X: Data nature not available
