series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	2.95538	3.28242	3.43327	3.61708	3.73105	3.91367	4.10254	4.443	4.95156	4.56621	4.57858	4.71049	4.90767	5.2431	4.77622	4.06646	3.83181	4.12471	4.23122	4.23122			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	154	Northern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	13.04347	13.4916	14.01253	14.58271	14.55715	14.63226	14.4544	14.46059	14.0109	13.46429	12.61809	12.24543	11.831	11.80798	11.72604	12.35931	13.17648	12.31322	12.46843	12.46843			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	155	Western Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	22.63171	22.95811	22.95059	24.2107	23.88048	23.24335	22.41494	22.40146	22.32093	22.66982	21.43872	21.57461	20.78301	21.67532	22.07078	21.88348	21.66997	21.75744	21.72396	21.72396			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion.  // [2005-2018]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.40211	0.49056	0.46859	0.42545	0.49353	0.55479	0.57185	0.66533	0.89327	0.91633	0.87421	0.93778	0.84142	0.85906	0.85624	0.66886	0.50909	0.50065	0.43795	0.43795			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.44417	0.3905	0.3837	0.48229	0.51362	0.53201	0.54417	0.53216	0.49036	0.50781	0.58227	0.54295	0.47828	0.43266	0.38132	0.36227	0.34717	0.35363	0.33388	0.33388			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	19	Americas	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	21.34827	20.98474	20.19529	18.96489	18.14357	17.95958	17.91437	17.04793	16.72696	17.69917	17.84526	17.60867	17.71756	17.16664	16.26158	16.59887	16.68179	16.70552	15.97641	15.97641			[2000-2004]: Estimate based on BPM5. Excluding Guadeloupe, Martinique. // [2005-2018]: Excluding Guadeloupe, Martinique.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	199	Least Developed Countries (LDC)	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.88447	0.98103	0.94165	0.90559	0.98029	1.08717	1.13474	1.2462	1.51158	1.56053	1.57556	1.70189	1.71064	1.75064	1.73012	1.53982	1.38879	1.38096	1.39858	1.39858			[2000-2002]: Estimate based on BPM5. Excluding Timor-Leste. // [2003-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	2	Africa	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	2.58041	2.71657	2.66705	2.63718	2.74241	2.94835	3.20991	3.39705	3.86827	3.94153	3.97459	3.94899	3.85228	3.73469	3.62353	3.34317	2.91586	3.04984	3.17611	3.17611			[2000-2004]: Estimate based on BPM5. Excluding Mayotte, RĂŠunion. // [2005-2018]: Excluding Mayotte, RĂŠunion.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	1.68778	1.8238	1.78541	1.8216	1.89348	1.98526	2.24068	2.39537	2.70673	2.72446	2.77955	2.88306	2.78041	2.70682	2.62531	2.4042	2.02116	2.12699	2.29926	2.29926			[2000-2004]: Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan. // [2005-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2018]: Excluding Mayotte, RĂŠunion.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	21	Northern America	3	19	Americas	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	16.63586	16.31735	16.12797	15.25604	14.65675	14.23138	14.19607	13.21139	12.74582	13.48003	13.26593	12.68849	12.67662	12.16328	11.56181	12.18011	12.46799	12.48346	12.01181	12.01181			[2000-2004]: Estimate based on BPM5. Including Puerto Rico, United States Virgin Islands.  // [2005-2018]: Including Puerto Rico, United States Virgin Islands. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.51232	0.49624	0.4748	0.42888	0.37635	0.38858	0.38238	0.34767	0.33581	0.34173	0.34953	0.38754	0.39128	0.36184	0.34892	0.36544	0.37512	0.37347	0.36224	0.36224			[2000-2004]: Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands. // [2005-2018]: Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	30	Eastern Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	15.89574	15.24201	15.20504	14.15226	14.61069	14.3101	14.06744	13.87427	13.87978	13.67024	14.78531	15.10167	15.93823	15.74654	17.04836	17.59432	18.00186	17.64003	17.77108	17.77108			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	4.23266	4.40216	4.79847	5.12038	5.69064	6.52273	7.00073	7.14727	6.41428	6.51954	7.93722	7.73664	7.52989	7.03899	6.68414	6.77769	7.18376	7.74509	8.18443	8.18443			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	11.09676	11.20087	11.17402	10.77245	10.81759	10.75294	10.86357	10.76026	11.15362	10.90489	11.88826	12.41906	13.0612	13.39623	13.11807	13.30774	13.17056	13.60342	13.46877	13.46877			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	6.97737	7.16602	7.25324	7.60022	7.55878	7.49101	7.58256	7.68344	7.4121	6.9321	6.26995	5.88472	5.12708	4.91772	4.80798	4.5973	4.69	4.883	5.04888	5.04888			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	9.42967	9.34015	8.13249	7.41376	6.96881	7.45639	7.4366	7.67307	7.96229	8.43828	9.15866	9.84036	10.08187	10.00672	9.39954	8.83754	8.42759	8.44412	7.9292	7.9292			[2000-2004]: Estimate based on BPM5. Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands. // [2005-2018]: Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.70891	0.769	0.83223	0.85048	0.93575	0.9442	0.93796	0.99103	0.98454	1.05487	1.11794	1.16552	1.3444	1.37602	1.32649	1.23887	1.17963	1.15642	1.21908	1.21908			[2000-2004]: Estimate based on BPM5. Excluding South Sudan. // [2005-2011]: Excluding South Sudan.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	3.83349	3.39795	3.35463	3.42073	3.58778	3.92431	4.5059	4.76596	5.08275	5.3959	5.35981	5.47292	5.68025	5.69524	6.36375	6.24428	5.62123	5.58448	5.54586	5.54586			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	2.72195	2.71807	2.16901	1.99866	1.93115	2.18293	2.24328	2.47734	2.71067	2.91405	3.26202	3.50987	3.64952	3.64931	3.38809	3.06608	2.83006	2.81949	2.63234	2.63234			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	62.3153	63.27698	63.84717	65.25638	64.36562	63.51166	62.75051	62.19988	61.44131	61.11244	58.25225	57.23538	55.74599	56.26435	55.32092	55.4893	56.26271	55.95432	55.87334	55.87334			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.  // [2005-2018]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	514	Developed Regions	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	72.23729	72.44029	72.4963	73.20787	72.45594	71.08056	69.71285	69.01941	68.27836	67.81344	64.94665	63.84108	62.45332	62.33986	61.31886	61.3225	62.22365	61.88109	61.64605	61.64605			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.  // [2005-2018]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	515	Developing Regions	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	27.76049	27.5571	27.50098	26.78803	27.54142	28.91944	30.28715	30.98059	31.72164	32.18656	35.05335	36.15892	37.54668	37.66014	38.68114	38.6775	37.77635	38.11891	38.35395	38.35395			[2000-2004]: Estimate based on BPM5. Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. // [2005-2018]: Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	518	Eastern Asia (excluding Japan)	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	8.36914	8.33337	8.73877	8.39345	8.78647	8.98292	9.22968	9.28045	9.3145	9.2109	10.49069	11.004	11.79305	12.13114	13.29383	13.93178	14.20703	13.94374	14.20113	14.20113			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	3	9	Oceania	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	1.56309	1.42868	1.44573	1.50563	1.5988	1.58846	1.49927	1.5926	1.60508	1.58663	1.77138	1.90419	1.94344	1.86824	1.64001	1.54298	1.50984	1.54652	1.52735	1.52735			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	3	9	Oceania	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.07806	0.06859	0.09562	0.10308	0.09737	0.10628	0.11603	0.11445	0.10295	0.10195	0.12563	0.12147	0.13638	0.1326	0.0868	0.07005	0.06354	0.07032	0.07171	0.07171			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.17298	0.15431	0.27057	0.28433	0.26701	0.28504	0.28355	0.27785	0.25558	0.26135	0.2979	0.28417	0.31112	0.30094	0.20506	0.17113	0.15682	0.17043	0.17293	0.17293			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
