series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Location	Education level	Reporting Type	Quantile
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.19026	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.52918	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	1.29283	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.95033	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.74776	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.86593	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.94464	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.89181	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	1.25322	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.85953	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.79732	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.59251	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.4528	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.55556	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.99723	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	1	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	2	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.4087	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	1	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.60034	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	1	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.4324	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.93518	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.66069	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.92063	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.98073	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.90194	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.91945	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.85721	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2008.0	0.66562	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2010.0	0.88621	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2010.0	0.96403	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2010.0	0.71552	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.48337	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.65928	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.65508	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.54165	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.45172	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.45485	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.77716	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.46365	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.63875	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.78717	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.54537	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.66454	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.767	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.05387	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.12932	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.07511	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.10022	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.04336	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.1301	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.09247	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.98865	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.06013	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.61211	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.81174	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.73524	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.34511	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.38686	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.81664	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.55874	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.98984	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.22447	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.08519	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.00836	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.0512	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	1.12061	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.0216	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.62463	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.14728	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.81238	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0.68953	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	694	Sierra Leone	2013.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q5
