series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2010.0	44	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2010.0	53.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2010.0	48.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2011.0	47.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2012.0	47	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2013.0	45.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2014.0	44.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2015.0	39.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2015.0	47.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2015.0	43.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2016.0	42.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2017.0	41.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2018.0	35.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2018.0	40	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	57	Micronesia	2018.0	43.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
