series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Location	Sex	Education level	Reporting Type	Quantile
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	FEMALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	FEMALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0.76568	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	BOTHSEX	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0.99594	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	BOTHSEX	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	FEMALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	BOTHSEX	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0.79513	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	FEMALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	MALE	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	FEMALE	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	MALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	112	Belarus	2012.0	0.99052	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	BOTHSEX	LOWSEC	G	_T
