series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.47614						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.5057						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.43551						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.45457						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.53688						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.55355						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.51184						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.45639						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.41601						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.41191						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	0.43533						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.25453						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.27839						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.26215						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.27619						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.27477						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.29219						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.30431						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.31692						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.35943						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.41355						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.39638						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.40814						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage	G	Global	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.45788						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.47519						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.49444						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.52001						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.48196						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.47009						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	0.45139						UNCTADstat. Data compiled by UNCTAD and WTO.		Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global	2018				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	27.46482						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	26.72589						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	27.35199						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	27.92346						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	29.12969						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	29.91878						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	30.17178						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	30.39371						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	31.86443						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	33.12967						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	35.42323						UNCTADstat. Data compiled by UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
