series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	515	Developing Regions	1			Group						2017	38.20651					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	518	Eastern Asia (excluding Japan)	1			Group						2017	14.0303					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2017	1.55711					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	3	9	Oceania	Region						2017	0.06776					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2017	0.16632					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	3	9	Oceania	Region						2017	0.00275					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	3	9	Oceania	Region						2017	0.01265					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2	1	World	Region						2017	4.20014					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722											2017	3.8515					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2017	2.2262					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1			Group						2017	0.86661					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2017	7.57693					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2017	24.32324					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	9	Oceania	2	1	World	Region						2017	1.64027					UNCTADstat		CA	Country adjusted data	PT	Percentage			
