series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	3	150	Europe	Region						2017	6.42913					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	3	150	Europe	Region						2017	6.04552					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	3	150	Europe	Region						2017	20.03861					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2017	0.35691					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2017	0.57478					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	19	Americas	2	1	World	Region						2017	16.73498					UNCTADstat	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	199	Least Developed Countries (LDC)	1			Group						2017	0.98608					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	2	Africa	2	1	World	Region						2017	2.33707					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2017	1.69671					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	21	Northern America	3	19	Americas	Region						2017	11.1138					UNCTADstat	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2017	0.14754					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	30	Eastern Asia	3	142	Asia	Region						2017	24.91707					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	34	Southern Asia	3	142	Asia	Region						2017	2.60586					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	35	South-Eastern Asia	3	142	Asia	Region						2017	7.42405					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	39	Southern Europe	3	150	Europe	Region						2017	5.70652					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2017	5.62118					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	432											2017	0.91345					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2017	5.3071					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2017	2.86363					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	513	Europe and Northern America	2	1	World	Region						2017	49.33358					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	514	Developed Regions	1			Group						2017	55.15981					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	515	Developing Regions	1			Group						2017	44.84019					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	1			Group						2017	20.97449					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2017	1.5199					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	3	9	Oceania	Region						2017	0.0632					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2017	0.06825					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	3	9	Oceania	Region						2017	0.00139					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	3	9	Oceania	Region						2017	0.00366					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2	1	World	Region						2017	2.99439					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722											2017	2.36656					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2017	1.71964					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	1			Group						2017	0.61743					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2017	6.42486					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2017	32.34113					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	9	Oceania	2	1	World	Region						2017	1.58815					UNCTADstat		CA	Country adjusted data	PT	Percentage			
