series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	3	142	Asia	Region						2017	13.48383					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	3	150	Europe	Region						2017	6.89512					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2017	6.92797					UNCTADstat	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432											2017	0.7888					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2017	3.72991					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2017	1.5953					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	2	1	World	Region						2017	64.01986					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	1			Group						2017	70.01295					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	1			Group						2017	29.98705					UNCTADstat	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	518	Eastern Asia (excluding Japan)	1			Group						2017	9.41182					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2017	1.51485					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	3	9	Oceania	Region						2017	0.05094					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2017	0.15591					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	3	9	Oceania	Region						2017	0.00091					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	3	9	Oceania	Region						2017	0.0261					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2	1	World	Region						2017	4.32342					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722											2017	4.02657					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2017	1.21901					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1			Group						2017	0.82044					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2017	5.80265					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2017	19.60662					UNCTADstat		CA	Country adjusted data	PT	Percentage			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	9	Oceania	2	1	World	Region						2017	1.5928					UNCTADstat		CA	Country adjusted data	PT	Percentage			
