series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
ER_RSK_LSTI	Red List Index	748	Eswatini	5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1	2019	0.81677		0.81691	0.81658		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	752	Sweden	4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1	2019	0.99324		0.99335	0.99308		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	753	Eastern and South-Eastern Asia	2	1	World	Region						2019	0.71198		0.74985	0.67359		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	756	Switzerland	4	155	Western Europe	Country	8.223158	46.96617097	CHE	1	1	2019	0.97415		0.97623	0.96829		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	76	Brazil	5	5	South America	Country	-53.08432878	-10.77668561	BRA	1	1	2019	0.90111		0.91031	0.88075		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	760	Syrian Arab Republic	4	145	Western Asia	Country	38.50466565	35.01676176	SYR	1	1	2019	0.94285		0.95904	0.89062		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	762	Tajikistan	4	143	Central Asia	Country	69.294998	38.43069666	TJK	1	1	2019	0.985		0.99341	0.95864		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	764	Thailand	4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1	2019	0.79119		0.82276	0.75367		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	768	Togo	5	11	Western Africa	Country	0.97835765	8.532096072	TGO	1	1	2019	0.85412		0.86874	0.80475		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	772	Tokelau	4	61	Polynesia	Country	-171.8154473	-9.214545558	TKL	0	1	2019	0.84258		0.905	0.78766		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	776	Tonga	4	61	Polynesia	Country	-175.1959991	-21.19511329	TON	1	1	2019	0.72329		0.76694	0.67817		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	780	Trinidad and Tobago	5	29	Caribbean	Country	-61.29389504	10.41877263	TTO	1	1	2019	0.81244		0.8529	0.72518		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	784	United Arab Emirates	4	145	Western Asia	Country	53.98279159	23.43322219	ARE	1	1	2019	0.85989		0.89033	0.81321		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	788	Tunisia	4	15	Northern Africa	Country	9.572737411	34.11439971	TUN	1	1	2019	0.97418		0.99899	0.91646		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	792	Turkey	4	145	Western Asia	Country	35.42890329	38.9899684	TUR	1	1	2019	0.87534		0.88567	0.8618		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	795	Turkmenistan	4	143	Central Asia	Country	58.9787665	40.0912346	TKM	1	1	2019	0.97447		0.97743	0.96786		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	796	Turks and Caicos Islands	5	29	Caribbean	Country	-71.745121	21.80780585	TCA	0	1	2019	0.83654		0.87618	0.7874		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	798	Tuvalu	4	61	Polynesia	Country	178.6679611	-7.460048071	TUV	1	1	2019	0.8385		0.8987	0.76692		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	8	Albania	4	39	Southern Europe	Country	20.06660928	41.13897007	ALB	1	1	2019	0.84031		0.88433	0.78816		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	800	Uganda	5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1	2019	0.74802		0.76536	0.72099		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	804	Ukraine	4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1	2019	0.94613		0.9497	0.94302		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	807	North Macedonia	4	39	Southern Europe	Country	21.7007909	41.60048068	MKD	1	1	2019	0.97205		0.99187	0.91622		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	818	Egypt	4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1	2019	0.90602		0.93898	0.86832		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	826	United Kingdom of Great Britain and Northern Ireland	4	154	Northern Europe	Country	-2.23830539	53.27691757	GBR	1	1	2019	0.77761		0.82562	0.73211		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	834	United Republic of Tanzania	5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1	2019	0.68276		0.72129	0.64393		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	84	Belize	5	13	Central America	Country	-88.70199554	17.19965901	BLZ	1	1	2019	0.74063		0.76344	0.71353		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	840	United States of America	4	21	Northern America	Country	-99.13830311	39.5277871	USA	1	1	2019	0.83554		0.84693	0.8167		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	850	United States Virgin Islands	5	29	Caribbean	Country	-64.76960113	17.73297693	VIR	0	1	2019	0.79304		0.8004	0.77551		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	854	Burkina Faso	5	11	Western Africa	Country	-1.742843829	12.27491081	BFA	1	1	2019	0.98834		0.9897	0.98523		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	858	Uruguay	5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1	2019	0.83172		0.83745	0.82535		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	860	Uzbekistan	4	143	Central Asia	Country	63.11944558	41.77560518	UZB	1	1	2019	0.9682		0.97693	0.94883		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	862	Venezuela (Bolivarian Republic of)	5	5	South America	Country	-66.15642084	7.121324748	VEN	1	1	2019	0.82283		0.84175	0.79564		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	882	Samoa	4	61	Polynesia	Country	-172.4430749	-13.61541469	WSM	1	1	2019	0.80515		0.98908	0.51942		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	887	Yemen	4	145	Western Asia	Country	45.22389143	15.22242099	YEM	1	1	2019	0.88166		0.91314	0.84647		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	894	Zambia	5	14	Eastern Africa	Country	27.850329	-14.59701056	ZMB	1	1	2019	0.87899		0.88202	0.87078		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	9	Oceania	2	1	World	Region						2019	0.79743		0.82659	0.76567		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	90	Solomon Islands	4	54	Melanesia	Country	160.1584117	-9.622391719	SLB	1	1	2019	0.76343		0.80117	0.724		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	92	British Virgin Islands	5	29	Caribbean	Country	-64.63294223	18.42256578	VGB	0	1	2019	0.75228		0.79419	0.70848		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
ER_RSK_LSTI	Red List Index	96	Brunei Darussalam	4	35	South-Eastern Asia	Country	114.6288563	4.49736984	BRN	1	1	2019	0.82368		0.84409	0.7931		BirdLife International and IUCN (2018), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		E	Estimated data	IX	Index	G	Global			
