series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	14.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	33.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	9.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	35.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	11.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	9.7	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-X	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	8.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	8.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	8.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	8.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	11.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	13.9	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	32.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2002.0	34.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	13.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	11.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	35.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	10.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	8.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	9.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	11.9	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	13.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	21.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	29.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	13.2	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	9.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	11.2	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	10.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	9.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	11.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	14.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	16.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	23.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	9.8	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	34.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	13.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	10.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	13.0	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	15.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2006.0	22.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	14.5	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	9.6	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	10.3	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	13.4	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	16.1	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	380	Italy	2010.0	24.9	Float					ILOSTAT - ES - Structure of Earnings Survey	['Local currency: ITA - Euro(EUR) | Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees']	C	CUR_LCU	BOTHSEX	isco08-2	G
