series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2016.0	10	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2016.0	298	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2016.0	1	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2016.0	318	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	243	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	226	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	7	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	17	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	7	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	100	Bulgaria	2017.0	250	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
