series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	age_code	age_desc	years	min_year	max_year	n_years
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	180	Democratic Republic of the Congo	5	17	Middle Africa	Country	23.65496507	-2.877154732	COD	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	188	Costa Rica	5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1			M36T59	36 to 59 months old	[2011]	2011	2011	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	192	Cuba	5	29	Caribbean	Country	-79.54460144	22.10030366	CUB	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	202	Sub-Saharan Africa	3	2	Africa	Region								M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	204	Benin	5	11	Western Africa	Country	2.339933594	9.65401646	BEN	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	214	Dominican Republic	5	29	Caribbean	Country	-70.49847576	18.89832088	DOM	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	222	El Salvador	5	13	Central America	Country	-88.86862995	13.73603564	SLV	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	268	Georgia	4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	270	Gambia	5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	275	State of Palestine	4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	288	Ghana	5	11	Western Africa	Country	-1.205623522	7.964825185	GHA	1	1			M36T59	36 to 59 months old	[2011]	2011	2011	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	32	Argentina	5	5	South America	Country	-65.14563274	-35.19446255	ARG	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	324	Guinea	5	11	Western Africa	Country	-11.28173419	11.00210343	GIN	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	328	Guyana	5	5	South America	Country	-58.97322037	4.788012784	GUY	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	332	Haiti	5	29	Caribbean	Country	-72.33640958	18.40426539	HTI	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	340	Honduras	5	13	Central America	Country	-86.59974381	14.82243161	HND	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	35	South-Eastern Asia	3	142	Asia	Region								M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	360	Indonesia	4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	368	Iraq	4	145	Western Asia	Country	43.76606267	33.05013795	IRQ	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	384	Côte d'Ivoire	5	11	Western Africa	Country	-5.552690016	7.62211586	CIV	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	388	Jamaica	5	29	Caribbean	Country	-77.31068409	18.15616857	JAM	1	1			M36T59	36 to 59 months old	[2011]	2011	2011	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	398	Kazakhstan	4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	400	Jordan	4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	408	Democratic People's Republic of Korea	4	30	Eastern Asia	Country	127.1803633	40.1462645	PRK	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	417	Kyrgyzstan	4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	418	Lao People's Democratic Republic	4	35	South-Eastern Asia	Country	101.9901968	20.27482773	LAO	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	426	Lesotho	5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	450	Madagascar	5	14	Eastern Africa	Country	46.6982339	-19.38514785	MDG	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	454	Malawi	5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	462	Maldives	4	34	Southern Asia	Country	73.09672546	-0.614385021	MDV	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	466	Mali	5	11	Western Africa	Country	-3.522016039	17.35311254	MLI	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	478	Mauritania	5	11	Western Africa	Country	-10.33187259	20.26089546	MRT	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	484	Mexico	5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1			M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	496	Mongolia	4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	498	Republic of Moldova	4	151	Eastern Europe	Country	28.4650624	47.20236795	MDA	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	499	Montenegro	4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	50	Bangladesh	4	34	Southern Asia	Country	89.17660788	22.86961622	BGD	1	1			M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	512	Oman	4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	52	Barbados	5	29	Caribbean	Country	-59.5346489	13.13648273	BRB	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	524	Nepal	4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	566	Nigeria	5	11	Western Africa	Country	8.097363256	9.585789025	NGA	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	584	Marshall Islands	4	57	Micronesia	Country	171.0839119	7.110213497	MHL	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	591	Panama	5	13	Central America	Country	-81.26616623	8.450965746	PAN	1	1			M36T59	36 to 59 months old	[2013]	2013	2013	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	600	Paraguay	5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	624	Guinea-Bissau	5	11	Western Africa	Country	-14.40182514	12.11760394	GNB	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	626	Timor-Leste	4	35	South-Eastern Asia	Country	125.9451052	-8.797497247	TLS	1	1			M36T47	36 to 47 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	634	Qatar	4	145	Western Asia	Country	51.19152467	25.28355379	QAT	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	64	Bhutan	4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1			M36T59	36 to 59 months old	[2010]	2010	2010	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	646	Rwanda	5	14	Eastern Africa	Country	29.92310194	-1.999842114	RWA	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	662	Saint Lucia	5	29	Caribbean	Country	-60.96529553	13.89405601	LCA	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	678	Sao Tome and Principe	5	17	Middle Africa	Country	6.609772265	0.241554875	STP	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	686	Senegal	5	11	Western Africa	Country	-14.46636926	14.35920905	SEN	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	688	Serbia	4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	694	Sierra Leone	5	11	Western Africa	Country	-11.78306584	8.568604164	SLE	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	70	Bosnia and Herzegovina	4	39	Southern Europe	Country	17.78584332	44.16845548	BIH	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	704	Viet Nam	4	35	South-Eastern Asia	Country	105.802499	10.09643079	VNM	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	716	Zimbabwe	5	14	Eastern Africa	Country	29.86909584	-19.00075492	ZWE	1	1			M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	722	Small island developing States (SIDS)	1			Group								M36T59	36 to 59 months old	[2019]	2019	2019	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	740	Suriname	5	5	South America	Country	-55.90626394	4.132603197	SUR	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	748	Eswatini	5	18	Southern Africa	Country	31.50149288	-26.56471011	SWZ	1	1			M36T59	36 to 59 months old	[2014]	2014	2014	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	764	Thailand	4	35	South-Eastern Asia	Country	101.0202951	15.13089239	THA	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	768	Togo	5	11	Western Africa	Country	0.97835765	8.532096072	TGO	1	1			M36T59	36 to 59 months old	[2017]	2017	2017	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	780	Trinidad and Tobago	5	29	Caribbean	Country	-61.29389504	10.41877263	TTO	1	1			M36T59	36 to 59 months old	[2011]	2011	2011	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	788	Tunisia	4	15	Northern Africa	Country	9.572737411	34.11439971	TUN	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	792	Turkey	4	145	Western Asia	Country	35.42890329	38.9899684	TUR	1	1			M36T59	36 to 59 months old	[2018]	2018	2018	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	795	Turkmenistan	4	143	Central Asia	Country	58.9787665	40.0912346	TKM	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	800	Uganda	5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1			M36T59	36 to 59 months old	[2016]	2016	2016	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	804	Ukraine	4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1			M36T59	36 to 59 months old	[2012]	2012	2012	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	807	North Macedonia	4	39	Southern Europe	Country	21.7007909	41.60048068	MKD	1	1			M36T59	36 to 59 months old	[2011]	2011	2011	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	84	Belize	5	13	Central America	Country	-88.70199554	17.19965901	BLZ	1	1			M36T59	36 to 59 months old	[2015]	2015	2015	1
SE_DEV_ONTRK	Proportion of children aged 36â59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)	858	Uruguay	5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1			M36T59	36 to 59 months old	[2013]	2013	2013	1
