series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	years	min_year	max_year	n_years
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	3	150	Europe	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	3	19	Americas	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	4	419	Latin America and the Caribbean	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	518	Eastern Asia (excluding Japan)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	3	9	Oceania	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	3	9	Oceania	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	3	9	Oceania	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	3	9	Oceania	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1			Group								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	9	Oceania	2	1	World	Region								[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19
