series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	100	Bulgaria	43.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	100	Bulgaria	57.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				4	151	Eastern Europe	Country	25.23763153	42.75731323	BGR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	104	Myanmar	3645.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	35	South-Eastern Asia	Country	96.51752295	21.19332882	MMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	104	Myanmar	1192.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	35	South-Eastern Asia	Country	96.51752295	21.19332882	MMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	104	Myanmar	1436.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	35	South-Eastern Asia	Country	96.51752295	21.19332882	MMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	2.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2006				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	2.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2008				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	9.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2011				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	5.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	35.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	120	Cameroon	85.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				5	17	Middle Africa	Country	12.7419827	5.692387031	CMR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	152	Chile	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	152	Chile	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	233	Estonia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	233	Estonia	1.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2011				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	37.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2007				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	109.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2008				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	73.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2009				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	111.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2010				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	27.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2012				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	15.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2013				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	187.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2014				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	36.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	4.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	72.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	24	Angola	129.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	320	Guatemala	110.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	13	Central America	Country	-91.2312746	15.00273719	GTM	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	320	Guatemala	67.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	13	Central America	Country	-91.2312746	15.00273719	GTM	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	36	Australia	2923.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	36	Australia	3871.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	36	Australia	443.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	36	Australia	636.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	368	Iraq	30.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	145	Western Asia	Country	43.76606267	33.05013795	IRQ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	392	Japan	2742.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	392	Japan	12094.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	392	Japan	11515.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	392	Japan	15449.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	398	Kazakhstan	55.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	398	Kazakhstan	8.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	398	Kazakhstan	13.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2019				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	4	Afghanistan	178.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	4	Afghanistan	148.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	400	Jordan	27.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	400	Jordan	23.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
VC_DSR_CDYN	Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number)	400	Jordan	18.0						United Nations Office for Disaster Risk Reduction (2020)		Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
