series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	21	Northern America	3	19	Americas	Region						2018	15.58556					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2018	0.31271					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	30	Eastern Asia	3	142	Asia	Region						2018	21.98684					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	34	Southern Asia	3	142	Asia	Region						2018	3.69382					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	35	South-Eastern Asia	3	142	Asia	Region						2018	7.22076					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	39	Southern Europe	3	150	Europe	Region						2018	5.93998					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2018	5.67397					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	432	Landlocked developing countries (LLDCs)	1			Group						2018	1.08473					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2018	4.26434					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2018	2.49658					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	513	Europe and Northern America	2	1	World	Region						2018	51.87027					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	514	Developed Regions	1			Group						2018	57.52125					UNCTADstat. Data compiled by UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	515	Developing Regions	1			Group						2018	42.47875					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	518	Eastern Asia (excluding Japan)	1			Group						2018	18.2054					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2018	1.41044					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	54	Melanesia	3	9	Oceania	Region						2018	0.04593					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2018	0.074					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	57	Micronesia	3	9	Oceania	Region						2018	0.00921					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	61	Polynesia	3	9	Oceania	Region						2018	0.01886					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	62	Central and Southern Asia	2	1	World	Region						2018	3.99987					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	722	Small island developing States (SIDS)	1			Group						2018	2.33531					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2018	1.87659					UNCTADstat. Data compiled by UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	746	Northern Africa (exc. Sudan)	1			Group						2018	1.03454					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2018	5.92693					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2018	29.20759					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	9	Oceania	2	1	World	Region						2018	1.48444					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
