series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3	150	Europe	Region						2018	4.57245					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	154	Northern Europe	3	150	Europe	Region						2018	14.24334					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	155	Western Europe	3	150	Europe	Region						2018	22.2427					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						2018	0.07421					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						2018	0.30615					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	19	Americas	2	1	World	Region						2018	19.04391					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	199	Least Developed Countries (LDC)	1			Group						2018	0.78704					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	2	Africa	2	1	World	Region						2018	2.01949					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	202	Sub-Saharan Africa	3	2	Africa	Region						2018	1.15291					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	21	Northern America	3	19	Americas	Region						2018	15.78862					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	29	Caribbean	4	419	Latin America and the Caribbean	Region						2018	0.72319					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	30	Eastern Asia	3	142	Asia	Region						2018	13.07871					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	34	Southern Asia	3	142	Asia	Region						2018	8.2468					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	35	South-Eastern Asia	3	142	Asia	Region						2018	13.71468					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	39	Southern Europe	3	150	Europe	Region						2018	7.02661					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2018	6.51059					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	432	Landlocked developing countries (LLDCs)	1			Group						2018	0.81409					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2018	3.607					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2018	1.47338					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	513	Europe and Northern America	2	1	World	Region						2018	63.96388					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	514	Developed Regions	1			Group						2018	69.7792					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	515	Developing Regions	1			Group						2018	30.2208					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	518	Eastern Asia (excluding Japan)	1			Group						2018	9.79378					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2018	1.47252					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	3	9	Oceania	Region						2018	0.05388					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2018	0.16101					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	3	9	Oceania	Region						2018	0.00121					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	3	9	Oceania	Region						2018	0.02541					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2	1	World	Region						2018	4.41502					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	1			Group						2018	4.04695					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2018	1.17876					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	746	Northern Africa (exc. Sudan)	1			Group						2018	0.84073					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2018	5.72382					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2018	19.93605					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	9	Oceania	2	1	World	Region						2018	1.55303					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
