series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	404	Kenya	5	14	Eastern Africa	Country	37.86096816	0.534797278	KEN	1	1	2018	2.04792254875777					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	408	Democratic People's Republic of Korea	4	30	Eastern Asia	Country	127.1803633	40.1462645	PRK	1	1	2018	1.37719090191844					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	410	Republic of Korea	4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1	2018	1.8337012562814					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	414	Kuwait	4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1	2018	0.504185067340067					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	417	Kyrgyzstan	4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1	2018	3.77514360323253					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	418	Lao People's Democratic Republic	4	35	South-Eastern Asia	Country	101.9901968	20.27482773	LAO	1	1	2018	0.748190271663778					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	419	Latin America and the Caribbean	3	19	Americas	Region						2018	0.96891631643423					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	422	Lebanon	4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1	2018	0.168762424242424					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	426	Lesotho	5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1	2018	0.142188372859025					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	428	Latvia	4	154	Northern Europe	Country	26.42461876	56.64196636	LVA	1	1	2018	1.57175687006923					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	430	Liberia	5	11	Western Africa	Country	-9.311879038	6.448381009	LBR	1	1	2018	0.193403158222591					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	432	Landlocked developing countries (LLDCs)	1			Group						2018	2.84721636152527					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	434	Libya	4	15	Northern Africa	Country	18.0295985	27.04042819	LBY	1	1	2018	0.0034386868158723					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	438	Liechtenstein	4	155	Western Europe	Country	9.552985019	47.14167005	LIE	1	1	2018	0.350123125					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	44	Bahamas	5	29	Caribbean	Country	-78.05111663	24.69546597	BHS	1	1	2018	11.3939584615384					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	440	Lithuania	4	154	Northern Europe	Country	23.90517807	55.33680309	LTU	1	1	2018	1.49122842227933					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	442	Luxembourg	4	155	Western Europe	Country	6.092656563	49.77679538	LUX	1	1	2018	0.225144732510288					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	450	Madagascar	5	14	Eastern Africa	Country	46.6982339	-19.38514785	MDG	1	1	2018	0.436255638707459					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	454	Malawi	5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1	2018	25.0579147178616					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	458	Malaysia	4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1	2018	1.23125348227058					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	462	Maldives	4	34	Southern Asia	Country	73.09672546	-0.614385021	MDV	1	1	2018	5.21882033333333					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	466	Mali	5	11	Western Africa	Country	-3.522016039	17.35311254	MLI	1	1	2018	0.125738769863709					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	470	Malta	4	39	Southern Europe	Country	14.44617519	35.89194275	MLT	1	1	2018	0.5915515625					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	478	Mauritania	5	11	Western Africa	Country	-10.33187259	20.26089546	MRT	1	1	2018	0.0154856723585912					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	48	Bahrain	4	145	Western Asia	Country	50.5490754	26.04407747	BHR	1	1	2018	6.74434871794871					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	480	Mauritius	5	14	Eastern Africa	Country	57.568022	-20.28581998	MUS	1	1	2018	0.790807438423645					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	484	Mexico	5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1	2018	0.548016827799068					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	496	Mongolia	4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1	2018	0.900125613049728					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	498	Republic of Moldova	4	151	Eastern Europe	Country	28.4650624	47.20236795	MDA	1	1	2018	0.872465731225296					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	499	Montenegro	4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1	2018	1.95108103345724					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	5	South America	4	419	Latin America and the Caribbean	Region						2018	0.954541088261512					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	50	Bangladesh	4	34	Southern Asia	Country	89.17660788	22.86961622	BGD	1	1	2018	3.6268389990013					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	500	Montserrat	5	29	Caribbean	Country	-62.19261223	16.73558313	MSR	0	1	2018	0.4501					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	504	Morocco	4	15	Northern Africa	Country	-6.281942841	31.8440131	MAR	1	1	2018	0.132126283217566					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	508	Mozambique	5	14	Eastern Africa	Country	38.18479941	-14.27963886	MOZ	1	1	2018	1.45267130534855					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	51	Armenia	4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1	2018	4.68142724622409					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	512	Oman	4	145	Western Asia	Country	57.87743482	21.98805614	OMN	1	1	2018	0.0783509783521809					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	513	Europe and Northern America	2	1	World	Region						2018	4.12730419982538					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	516	Namibia	5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1	2018	0.0299336841210266					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	520	Nauru	4	57	Micronesia	Country	166.92313	-0.528742623	NRU	1	1	2018	0.08701					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	524	Nepal	4	34	Southern Asia	Country	83.94678863	28.25866332	NPL	1	1	2018	0.140591876525985					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	528	Netherlands	4	155	Western Europe	Country	5.331480568	51.86728884	NLD	1	1	2018	3.12993803088803					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	53	Australia and New Zealand	3	9	Oceania	Region						2018	0.252661868172064					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	530	Netherlands Antilles	5	29	Caribbean	Country	-68.30676179	12.22720635	ANT	0	1	2018	5.299649625					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	533	Aruba	5	29	Caribbean	Country	-69.97050586	12.50878756	ABW	0	1	2018	0.579411666666666					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	54	Melanesia	3	9	Oceania	Region						2018	1.13912303234577					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	540	New Caledonia	4	54	Melanesia	Country	165.5067368	-21.41742531	NCL	0	1	2018	0.33873567833698					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2018	1.20239383320669					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	548	Vanuatu	4	54	Melanesia	Country	167.0679779	-15.34445547	VUT	1	1	2018	0.511031755537325					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	554	New Zealand	4	53	Australia and New Zealand	Country	170.4755673	-43.98721568	NZL	1	1	2018	2.67637371843074					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	558	Nicaragua	5	13	Central America	Country	-85.03060315	12.84210839	NIC	1	1	2018	8.07310155143759					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	56	Belgium	4	155	Western Europe	Country	4.660976456	50.64104975	BEL	1	1	2018	0.523134012549537					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	562	Niger	5	11	Western Africa	Country	9.400167877	17.42143036	NER	1	1	2018	0.022571152522302					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	566	Nigeria	5	11	Western Africa	Country	8.097363256	9.585789025	NGA	1	1	2018	0.460966949065076					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	57	Micronesia	3	9	Oceania	Region						2018	5.44939652996845					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	570	Niue	4	61	Polynesia	Country	-169.8601693	-19.05000475	NIU	0	1	2018	0.02658					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	574	Norfolk Island	4	53	Australia and New Zealand	Country	167.9515548	-29.03230018	NFK	0	1	2018	0.0164925					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	578	Norway	4	154	Northern Europe	Country	11.47846389	61.34311134	NOR	1	1	2018	4.81817814071452					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	580	Northern Mariana Islands	4	57	Micronesia	Country	145.7582114	15.19099517	MNP	0	1	2018	0.734712826086956					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	583	Micronesia (Federated States of)	4	57	Micronesia	Country	158.225216	6.880670092	FSM	1	1	2018	0.753092857142857					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	584	Marshall Islands	4	57	Micronesia	Country	171.0839119	7.110213497	MHL	1	1	2018	11.2422994444444					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	585	Palau	4	57	Micronesia	Country	134.5733878	7.502307591	PLW	1	1	2018	0.408894565217391					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	586	Pakistan	4	34	Southern Asia	Country	68.80479684	29.36491634	PAK	1	1	2018	0.335274898557492					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	591	Panama	5	13	Central America	Country	-81.26616623	8.450965746	PAN	1	1	2018	0.978120095790609					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	598	Papua New Guinea	4	54	Melanesia	Country	145.8587761	-6.756057077	PNG	1	1	2018	1.13100066245638					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	60	Bermuda	4	21	Northern America	Country	-64.78155012	32.27881922	BMU	0	1	2018	49.5322777777777					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	600	Paraguay	5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1	2018	0.884530380065441					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	604	Peru	5	5	South America	Country	-71.82093277	-13.58939705	PER	1	1	2018	0.97769805703125					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	608	Philippines	4	35	South-Eastern Asia	Country	120.8601418	14.16591706	PHL	1	1	2018	2.01291540865948					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	61	Polynesia	3	9	Oceania	Region						2018	3.66578143050264					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	616	Poland	4	151	Eastern Europe	Country	19.40660158	52.1226733	POL	1	1	2018	1.17249935432247					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	62	Central and Southern Asia	2	1	World	Region						2018	3.33008915872811					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	620	Portugal	4	39	Southern Europe	Country	-7.961599811	39.68509315	PRT	1	1	2018	0.865448318661741					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	624	Guinea-Bissau	5	11	Western Africa	Country	-14.40182514	12.11760394	GNB	1	1	2018	0.204682041251778					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	626	Timor-Leste	4	35	South-Eastern Asia	Country	125.9451052	-8.797497247	TLS	1	1	2018	0.0508154875588433					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	630	Puerto Rico	5	29	Caribbean	Country	-66.47591017	18.22753799	PRI	0	1	2018	0.349761521984216					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	634	Qatar	4	145	Western Asia	Country	51.19152467	25.28355379	QAT	1	1	2018	1.53314562228024					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	638	Réunion	5	14	Eastern Africa	Country	55.53171398	-21.13183266	REU	0	1	2018	0.0853694023904382					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	64	Bhutan	4	34	Southern Asia	Country	90.45098484	27.39598568	BTN	1	1	2018	0.194829417470637					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	642	Romania	4	151	Eastern Europe	Country	24.98481009	45.83893563	ROU	1	1	2018	1.06969163160639					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	643	Russian Federation	4	151	Eastern Europe	Country	99.01404926	61.61899849	RUS	1	1	2018	3.34142940854387					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	646	Rwanda	5	14	Eastern Africa	Country	29.92310194	-1.999842114	RWA	1	1	2018	6.12513430887717					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	654	Saint Helena	5	11	Western Africa	Country	-5.705752501	-15.96503946	SHN	0	1	2018	0.485495641025641					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	659	Saint Kitts and Nevis	5	29	Caribbean	Country	-62.76628613	17.33994219	KNA	1	1	2018	0.640456923076923					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	660	Anguilla	5	29	Caribbean	Country	-63.05651612	18.21525315	AIA	0	1	2018	1.91206888888888					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	666	Saint Pierre and Miquelon	4	21	Northern America	Country	-56.33682442	46.85812735	SPM	0	1	2018	7.30371130434782					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	674	San Marino	4	39	Southern Europe	Country	12.46329038	43.93841766	SMR	1	1	2018	0.00108					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	68	Bolivia (Plurinational State of)	5	5	South America	Country	-64.66224284	-16.71273412	BOL	1	1	2018	0.940871516108187					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	682	Saudi Arabia	4	145	Western Asia	Country	44.54763347	24.12594211	SAU	1	1	2018	0.0711177825639976					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	686	Senegal	5	11	Western Africa	Country	-14.46636926	14.35920905	SEN	1	1	2018	0.678449111826728					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	688	Serbia	4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1	2018	0.653057941916304					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	690	Seychelles	5	14	Eastern Africa	Country	55.46561591	-4.678053059	SYC	1	1	2018	1.06825891304347					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	694	Sierra Leone	5	11	Western Africa	Country	-11.78306584	8.568604164	SLE	1	1	2018	0.200502159878082					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	70	Bosnia and Herzegovina	4	39	Southern Europe	Country	17.78584332	44.16845548	BIH	1	1	2018	0.396769779296875					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	702	Singapore	4	35	South-Eastern Asia	Country	103.8107883	1.361009155	SGP	1	1	2018	5.10227757404795					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	703	Slovakia	4	151	Eastern Europe	Country	19.48495604	48.70741446	SVK	1	1	2018	0.562547460482529					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	704	Viet Nam	4	35	South-Eastern Asia	Country	105.802499	10.09643079	VNM	1	1	2018	1.73839148805108					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	705	Slovenia	4	39	Southern Europe	Country	14.82209486	46.11958061	SVN	1	1	2018	0.22163424870492					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	706	Somalia	5	14	Eastern Africa	Country	46.20367477	4.406485729	SOM	1	1	2018	0.0090856173685721					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	710	South Africa	5	18	Southern Africa	Country	24.67184355	-29.99957544	ZAF	1	1	2018	0.250676790675053					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	716	Zimbabwe	5	14	Eastern Africa	Country	29.86909584	-19.00075492	ZWE	1	1	2018	0.875082382835724					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	72	Botswana	5	18	Southern Africa	Country	23.81380223	-22.18810073	BWA	1	1	2018	0.0720631672930672					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	722	Small island developing States (SIDS)	1			Group						2018	0.98765749562481					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	724	Spain	4	39	Southern Europe	Country	-3.554078296	40.39211472	ESP	1	1	2018	0.632078757499164					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
EN_WBE_PMPP	Water body extent (permanent and maybe permanent) (% of total land area)	732	Western Sahara	4	15	Northern Africa	Country	-13.13515523	24.66265342	ESH	0	1	2018	0.0039804161654135					Global Surface Water Explorer extraction for UN Environment		E	Estimated data	PT	Percentage	G	Global			
