series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	year	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	34	Southern Asia	3	142	Asia	Region						2018	8.18443					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	35	South-Eastern Asia	3	142	Asia	Region						2018	13.46877					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	39	Southern Europe	3	150	Europe	Region						2018	5.04888					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	419	Latin America and the Caribbean	3	19	Americas	Region						2018	7.9292					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	432	Landlocked developing countries (LLDCs)	1			Group						2018	1.21908					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	485	Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)	1			Group						2018	5.54586					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	5	South America	4	419	Latin America and the Caribbean	Region						2018	2.63234					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	513	Europe and Northern America	2	1	World	Region						2018	55.87334					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	514	Developed Regions	1			Group						2018	61.64605					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Including Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands. 	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	515	Developing Regions	1			Group						2018	38.35395					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Guadeloupe, Martinique, Mayotte, RĂŠunion, Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	518	Eastern Asia (excluding Japan)	1			Group						2018	14.20113					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	3	9	Oceania	Region						2018	1.52735					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	3	9	Oceania	Region						2018	0.07171					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	3	9	Oceania	Region						2018	0.17293					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	3	9	Oceania	Region						2018	0.00313					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	3	9	Oceania	Region						2018	0.01162					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2	1	World	Region						2018	4.44538					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	1			Group						2018	3.87923					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1			Group						2018	2.32018					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	746	Northern Africa (exc. Sudan)	1			Group						2018	0.85593					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	747	Northern Africa and Western Asia	2	1	World	Region						2018	7.29814					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	753	Eastern and South-Eastern Asia	2	1	World	Region						2018	24.50546					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	9	Oceania	2	1	World	Region						2018	1.61382					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global			
