series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	334	Heard Island and McDonald Islands	70544.96625					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	53	Australia and New Zealand	Country	73.52633626	-53.09106147	HMD	0	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	340	Honduras	19467.4765					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				5	13	Central America	Country	-86.59974381	14.82243161	HND	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	344	China, Hong Kong Special Administrative Region	0.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	30	Eastern Asia	Country	114.0266445	22.41749934	HKG	0	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	352	Iceland	2876.36526					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	154	Northern Europe	Country	-19.02116966	64.79134763	ISL	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	356	India	2444.04736					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	34	Southern Asia	Country	79.3608464	22.34642074	IND	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	36	Australia	3002884.76721					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	360	Indonesia	180590.45754					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	364	Iran (Islamic Republic of)	1532.31261					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	34	Southern Asia	Country	54.19766348	32.74370885	IRN	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	372	Ireland	9956.86899					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	376	Israel	9.9201					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	145	Western Asia	Country	34.62277992	31.06164552	ISR	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	380	Italy	47066.7086					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	384	Côte d'Ivoire	8.38915					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				5	11	Western Africa	Country	-5.552690016	7.62211586	CIV	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	388	Jamaica	1850.12991					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				5	29	Caribbean	Country	-77.31068409	18.15616857	JAM	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	392	Japan	94269.62422					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	398	Kazakhstan	56582.01227					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	400	Jordan	0.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	404	Kenya	848.12848					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				5	14	Eastern Africa	Country	37.86096816	0.534797278	KEN	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	408	Democratic People's Republic of Korea	5.19309					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	30	Eastern Asia	Country	127.1803633	40.1462645	PRK	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	410	Republic of Korea	8929.75266					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	414	Kuwait	211.93749					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	313558.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2000				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	320458.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2001				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	323425.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2002				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	328427.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2003				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	375306.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2004				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	473919.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2005				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	475499.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2006				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	479860.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2007				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	494768.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2008				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	513107.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2009				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	810341.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2010				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	820629.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2011				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	2064288.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2012				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	2103918.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2013				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	2115528.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2014				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	2177871.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2015				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	2981969.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2016				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	3181707.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2017				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	5011539.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	419	Latin America and the Caribbean	5180748.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2019				3	19	Americas	Region					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	422	Lebanon	40.73087					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	428	Latvia	4678.86828					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	154	Northern Europe	Country	26.42461876	56.64196636	LVA	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	430	Liberia	136.427					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				5	11	Western Africa	Country	-9.311879038	6.448381009	LBR	1	1
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58569.34					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2000				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58569.34					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2001				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58569.34					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2002				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58569.5					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2003				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58569.5					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2004				1			Group					
