series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Name of international institution	Reporting Type
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2015.0	0.35861	Float					IFC 2015 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2015.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2015.0	0.625	Float					WTO Annual Report 2015	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2015.0	0.37731	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2015	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2015.0	0.42689	Float					IMF Annual Report 2015	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	1.85185	Float					Report of the Economic and Social Council on its 2016 Session (A/71/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	0.35861	Float					IFC 2016 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	0.466	Float					IMF Annual Report 2016	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	0.61728	Float					WTO Annual Report 2016	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2016.0	0.38	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2016	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	0.60976	Float					WTO Annual Report 2017	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	0.368	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2017	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	1.85185	Float					Report of the Economic and Social Council on its 2017 Session (A/72/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	0.35861	Float					IFC 2017 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	0.4625	Float					IMF Annual Report 2017	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2017.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	0.36086	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2018	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	0.60976	Float					WTO Annual Report 2018	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	1.85185	Float					Report of the Economic and Social Council on its 2018 Session (A/73/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	0.35822	Float					IFC 2018 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	203	Czechia	2018.0	0.46242	Float					IMF Annual Report 2018	['']	G	PERCENT	IMF	G
