series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2012.0	11	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2013.0	18	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2013.0	18	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2013.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2014.0	10	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2014.0	10	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	20	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	20	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2015.0	20	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	34	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	34	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	1	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2016.0	34	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	2	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	48	Bahrain	2017.0	27	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
