series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Name of international institution	Reporting Type
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2010.0	0.53476	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2010	['']	G	PERCENT	IBRD	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2010.0	0.54945	Float					IFC 2010 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2010.0	0.65359	Float					WTO Annual Report 2015	['']	G	PERCENT	WTO	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2010.0	0.52083	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2015.0	0.625	Float					WTO Annual Report 2015	['']	G	PERCENT	WTO	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2015.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2015.0	0.54348	Float					IFC 2015 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2015.0	0.53191	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2015	['']	G	PERCENT	IBRD	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2015.0	0.53191	Float					IMF Annual Report 2015	['']	G	PERCENT	IMF	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2016.0	0.53191	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2016	['']	G	PERCENT	IBRD	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2016.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2016.0	0.54348	Float					IFC 2016 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2016.0	0.61728	Float					WTO Annual Report 2016	['']	G	PERCENT	WTO	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2016.0	0.53191	Float					IMF Annual Report 2016	['']	G	PERCENT	IMF	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2017.0	0.5291	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2017	['']	G	PERCENT	IBRD	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2017.0	0.5291	Float					IMF Annual Report 2017	['']	G	PERCENT	IMF	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2017.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2017.0	0.60976	Float					WTO Annual Report 2017	['']	G	PERCENT	WTO	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2017.0	0.54348	Float					IFC 2017 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	0.5291	Float					IMF Annual Report 2018	['']	G	PERCENT	IMF	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	1.85185	Float					Report of the Economic and Social Council on its 2018 Session (A/73/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	0.54348	Float					IFC 2018 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	0.60976	Float					WTO Annual Report 2018	['']	G	PERCENT	WTO	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	0.5291	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2018	['']	G	PERCENT	IBRD	G
SG_INT_MBRDEV	Proportion of members of developing countries in international organizations, by organization (%)	642	Romania	2018.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
