series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2010.0	27.32	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2011.0	28.82	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2012.0	28.81	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2013.0	28.79	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2014.0	29.27	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2015.0	29.39	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2016.0	29.57	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2017.0	30.23	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2018.0	29.96	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
IC_GEN_MGTL	Proportion of women in managerial positions (%)	202	Sub-Saharan Africa	2019.0	30.06	Float					ILO modelled estimates, November 2019, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.	['']	M	PERCENT	FEMALE	G
