series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.2	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.93	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	5.03	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	6.52	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.63	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	1.75	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.68	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	1.86	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.82	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.08	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.72	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.97	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	4.4	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.56	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	1.94	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.18	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.04	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	5.19	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.24	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.91	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	7.08	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	5.1	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.74	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	6.23	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.65	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.98	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	4.78	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.39	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.11	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.99	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.3	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.77	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.35	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.28	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.2	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.19	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.42	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.33	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.34	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	3.74	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	4.35	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.67	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	2.23	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	4.2	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	5.87	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2014.0	7.67	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-1	G
