series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2014.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2014.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2014.0	5	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	20	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	64	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2015.0	20	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	86	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	84	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2016.0	84	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2017.0	67	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2017.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	100	Bulgaria	2017.0	71	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
