series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of speed	Reporting Type
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2014.0	16.57	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2014.0	5.73	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2015.0	5.16	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2015.0	1.85	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2015.0	10.91	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2015.0	17.93	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2016.0	5.64	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2016.0	18.31	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2016.0	9.56	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2016.0	3.11	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2017.0	21.90	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2017.0	11.33	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2017.0	8.83	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2017.0	1.74	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2018.0	19.08	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2018.0	5.33	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2018.0	25.33	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	499	Montenegro	2018.0	0.92	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
