series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	9.92	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	8.85	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	12.69	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	12.97	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	10.78	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	16.81	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	20.76	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	25.75	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	21.66	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	35.52	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	10.4	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2002.0	16.94	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	17.82	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	28.02	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	15.17	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	18.11	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	35.47	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	13.39	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	14.35	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	16.46	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	24	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	12.21	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	11.52	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	17.12	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	14.26	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	12.7	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	24.42	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	19.19	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	28.67	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	43.04	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	24.78	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	28.95	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	11.72	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	19.95	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	44.59	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	14.9	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2006.0	10.99	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	16.46	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	52.07	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	22.27	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	26.17	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	31.66	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	20.67	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	39.08	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	26.48	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	29.61	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	15.05	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	16.07	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	442	Luxembourg	2010.0	14.1	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LUX - Euro(EUR)']	C	CUR_LCU	MALE	isco08-9	G
