series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2014.0	10	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2014.0	20	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	17	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	12	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	36	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	22	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	14	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2015.0	5	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	3	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	6	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	16	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	22	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	6	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	440	Lithuania	2016.0	13	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
