series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Name of international institution	Reporting Type
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2005.0	0.52356	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	0.52083	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	0.65359	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	1.1528	Float						IFC 2010 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	6.912	Float						Inter-American Development Bank Annual Report 2010		['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	6.66667	Float						Report of the Security Council (A/65/2)		['']	G	PERCENT	UNSC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	3.84615	Float						Charter of the Financial Stability Board (2009)		['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	1.17525	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2010		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2010.0	1.43493	Float						IMF Annual Report 2010		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	0.625	Float						WTO Annual Report 2015		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	1.46772	Float						IMF Annual Report 2015		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	1.15514	Float						IFC 2015 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	3.50877	Float						Charter of the Financial Stability Board (2012)		['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	7.249	Float						Inter-American Development Bank Annual Report 2015		['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	0.89022	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2015		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2015.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	1.816	Float						IMF Annual Report 2016		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	7.249	Float						Inter-American Development Bank Annual Report 2016		['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	1.15514	Float						IFC 2016 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	0.61728	Float						WTO Annual Report 2016		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	0.99	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2016		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2016.0	3.50877	Float						Financial Stability Board 3rd Annual Report		['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	0.60976	Float						WTO Annual Report 2017		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	1.64524	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2017		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	1.15514	Float						IFC 2017 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	1.80082	Float						IMF Annual Report 2017		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	3.50877	Float						Financial Stability Board 4th Annual Report		['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2017.0	7.249	Float						Inter-American Development Bank Annual Report 2017		['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	1.80046	Float						IMF Annual Report 2018		['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	1.69324	Float						International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2018		['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	1.15389	Float						IFC 2018 Annual Report Volume 2		['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	3.50877	Float						Financial Stability Board 5th Annual Report		['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	0.60976	Float						WTO Annual Report 2018		['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	0.51813	Float						UN General Assembly website http://www.un.org/en/member-states/index.html		['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	484	Mexico	2018.0	1.85185	Float						Report of the Economic and Social Council on its 2018 Session (A/73/3)		['']	G	PERCENT	ECOSOC	G
