series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of speed	Reporting Type
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2010.0	33.15	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2010.0	8.98	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2010.0	2.16	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2010.0	21.60	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2011.0	32.69	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2012.0	0.11	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2012.0	13.54	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2012.0	18.50	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2012.0	31.97	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2013.0	15.84	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2013.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2013.0	16.69	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2013.0	32.53	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2014.0	18.88	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2014.0	14.78	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2014.0	33.69	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2014.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2015.0	21.49	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2015.0	12.97	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2015.0	34.46	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2015.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2016.0	24.25	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2016.0	10.81	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2016.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2016.0	35.06	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2017.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2017.0	27.80	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2017.0	8.16	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2017.0	36.26	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2018.0	31.13	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2018.0	5.99	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2018.0	37.12	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	442	Luxembourg	2018.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
