goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,policyDomains_code,policyDomains_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2019,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",11,Western Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,69.2,69.2,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 13 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",11,Western Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN6,"Domain 6. Safe, orderly and regular migration",[2019],2019,2019,1,PT,Percentage,G,Global,76.9,76.9,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 13 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 6 of SDG indicator 10.7.2 of 10 per cent or more.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",11,Western Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN5,Domain 5. Mobility dimensions of crises,[2019],2019,2019,1,PT,Percentage,G,Global,84.6,84.6,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 13 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",11,Western Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,61.5,61.5,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 13 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 4 of SDG indicator 10.7.2 of 10 per cent or more.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN5,Domain 5. Mobility dimensions of crises,[2019],2019,2019,1,PT,Percentage,G,Global,40.0,40.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries. Of the countries in the corresponding geographical or other aggregate, 20 per cent or more have item non-response for domain 5 of SDG indicator 10.7.2 of 10 per cent or more.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN6,"Domain 6. Safe, orderly and regular migration",[2019],2019,2019,1,PT,Percentage,G,Global,80.0,80.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN3,Domain 3. Cooperation and partnerships,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,40.0,40.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,20.0,20.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN1,Domain 1. Migrant rights,[2019],2019,2019,1,PT,Percentage,G,Global,60.0,60.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",13,Central America,4,419,Latin America and the Caribbean,Region,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,40.0,40.0,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 5 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",14,Eastern Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN2,Domain 2. Whole-of-government/ Evidence-based policies,[2019],2019,2019,1,PT,Percentage,G,Global,63.6,63.6,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 11 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,C: Country data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",14,Eastern Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN4,Domain 4. Socioeconomic well-being,[2019],2019,2019,1,PT,Percentage,G,Global,54.5,54.5,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 11 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",14,Eastern Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,DOMAIN1,Domain 1. Migrant rights,[2019],2019,2019,1,PT,Percentage,G,Global,36.4,36.4,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 11 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
10,Goal 10,Reduce inequality within and among countries,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",C100702,10.7.2,"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",2020.Q1.G.02,"['migration policy', 'migration']",SG_CPA_MIGRP,"Proportion of countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (%)",14,Eastern Africa,4,202,Sub-Saharan Africa,Region,,,,,,,,_T,All Domains,[2019],2019,2019,1,PT,Percentage,G,Global,54.5,54.5,,,"Percentage of countries that âMeet or fully meetâ the criteria for SDG target 10.7 as conceptualised and measured by indicator 10.7.2, among those that responded to the Inquiry module on international migration. Based on data from 11 countries.","United Nation Inquiry among Governments on Population and Development (the âInquiryâ), available at https://esa.un.org/PopPolicy/Inquiry.aspx. The Inquiry was sent to 197 countries, including all 193 Member States, two Observer States (the Holy See and the State of Palestine) and two non-member States (Cook Islands and Niue) of the United Nations.",,G: Global monitoring data
