goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,timeCoverage,geoInfoUrl,sex_code,sex_desc,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2004,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",233,Estonia,4,154,Northern Europe,Country,25.84093481,58.68487172,EST,1,1,,,_T,Both sexes,[2009],2009,2009,1,PT,Percentage,G,Global,,,,,19.0,,,,,,,,,19.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",250,France,4,155,Western Europe,Country,2.457288129,46.62660861,FRA,1,1,,,_T,Both sexes,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2007,2017,11,PT,Percentage,G,Global,,,34.6,35.23,23.25,34.8,40.4,38.0,35.6,45.0,45.3,52.2,49.0,49.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",268,Georgia,4,145,Western Asia,Country,43.3713615,42.04813028,GEO,1,1,,,_T,Both sexes,[2010],2010,2010,1,PT,Percentage,G,Global,,,,,,57.0,,,,,,,,57.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",275,State of Palestine,4,145,Western Asia,Country,35.25694122,31.94347933,PSE,0,1,,,_T,Both sexes,"[2004, 2008, 2012, 2016]",2004,2016,4,PT,Percentage,G,Global,47.2,,,37.6,,,,49.7,,,,59.4,,59.4,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",276,Germany,4,155,Western Europe,Country,10.3806066,51.08862743,DEU,1,1,,,_T,Both sexes,[2012],2012,2012,1,PT,Percentage,G,Global,,,,,,,,30.0,,,,,,30.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",32,Argentina,5,5,South America,Country,-65.14563274,-35.19446255,ARG,1,1,,,_T,Both sexes,[2016],2016,2016,1,PT,Percentage,G,Global,,,,,,,,,,,,42.7,,42.7,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",328,Guyana,5,5,South America,Country,-58.97322037,4.788012784,GUY,1,1,,,_T,Both sexes,[2017],2017,2017,1,PT,Percentage,G,Global,,,,,,,,,,,,,25.0,25.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",344,"China, Hong Kong Special Administrative Region",4,30,Eastern Asia,Country,114.0266445,22.41749934,HKG,0,1,,,_T,Both sexes,[2006],2006,2006,1,PT,Percentage,G,Global,,18.7,,,,,,,,,,,,18.7,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",36,Australia,4,53,Australia and New Zealand,Country,134.3499412,-25.57717202,AUS,1,1,,,_T,Both sexes,"[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2009,2017,9,PT,Percentage,G,Global,,,,,39.1,60.7,60.0,51.5,49.7,56.4,54.0,51.7,58.0,58.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",360,Indonesia,4,35,South-Eastern Asia,Country,113.9174,-0.994582204,IDN,1,1,,,_T,Both sexes,[2011],2011,2011,1,PT,Percentage,G,Global,,,,,,,19.01,,,,,,,19.01,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",372,Ireland,4,154,Northern Europe,Country,-7.121425272,53.25274054,IRL,1,1,,,_T,Both sexes,[2014],2014,2014,1,PT,Percentage,G,Global,,,,,,,,,,66.0,,,,66.0,,,UN-CTS: This figure is derived by weighting reporting rates by victims of violent theft and assault,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",376,Israel,4,145,Western Asia,Country,34.62277992,31.06164552,ISR,1,1,,,_T,Both sexes,[2013],2013,2013,1,PT,Percentage,G,Global,,,,,,,,,63.2,,,,,63.2,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",380,Italy,4,39,Southern Europe,Country,12.57022427,42.79917282,ITA,1,1,,,_T,Both sexes,"[2008, 2016]",2008,2016,2,PT,Percentage,G,Global,,,,32.0,,,,,,,,45.0,,45.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",388,Jamaica,5,29,Caribbean,Country,-77.31068409,18.15616857,JAM,1,1,,,_T,Both sexes,"[2006, 2009]",2006,2009,2,PT,Percentage,G,Global,,42.9,,,43.1,,,,,,,,,43.1,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",410,Republic of Korea,4,30,Eastern Asia,Country,127.8610254,36.45201023,KOR,1,1,,,_T,Both sexes,"[2012, 2014, 2016]",2012,2016,3,PT,Percentage,G,Global,,,,,,,,16.6,,54.1,,45.0,,45.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",410,Republic of Korea,4,30,Eastern Asia,Country,127.8610254,36.45201023,KOR,1,1,,,M,Male,"[2014, 2016]",2014,2016,2,PT,Percentage,G,Global,,,,,,,,,,56.6,,37.0,,37.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",410,Republic of Korea,4,30,Eastern Asia,Country,127.8610254,36.45201023,KOR,1,1,,,F,Female,"[2014, 2016]",2014,2016,2,PT,Percentage,G,Global,,,,,,,,,,0.0,,49.9,,49.9,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",417,Kyrgyzstan,4,143,Central Asia,Country,74.52324839,41.46204516,KGZ,1,1,,,_T,Both sexes,[2015],2015,2015,1,PT,Percentage,G,Global,,,,,,,,,,,36.1,,,36.1,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",442,Luxembourg,4,155,Western Europe,Country,6.092656563,49.77679538,LUX,1,1,,,_T,Both sexes,[2013],2013,2013,1,PT,Percentage,G,Global,,,,,,,,,68.5,,,,,68.5,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",484,Mexico,5,13,Central America,Country,-102.5148166,23.93378032,MEX,1,1,,,_T,Both sexes,"[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2009,2017,9,PT,Percentage,G,Global,,,,,21.3,22.4,12.6,14.51,11.7,13.4,12.33218,12.1,13.1,13.1,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",52,Barbados,5,29,Caribbean,Country,-59.5346489,13.13648273,BRB,1,1,,,_T,Both sexes,[2009],2009,2009,1,PT,Percentage,G,Global,,,,,63.0,,,,,,,,,63.0,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",528,Netherlands,4,155,Western Europe,Country,5.331480568,51.86728884,NLD,1,1,,,_T,Both sexes,"[2006, 2007, 2013]",2006,2013,3,PT,Percentage,G,Global,,62.2,59.4,,,,,,40.2,,,,,40.2,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",56,Belgium,4,155,Western Europe,Country,4.660976456,50.64104975,BEL,1,1,,,_T,Both sexes,"[2006, 2009]",2006,2009,2,PT,Percentage,G,Global,,42.87,,,40.49,,,,,,,,,40.49,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",591,Panama,5,13,Central America,Country,-81.26616623,8.450965746,PAN,1,1,,,_T,Both sexes,[2016],2016,2016,1,PT,Percentage,G,Global,,,,,,,,,,,,30.6,,30.6,,,"[""Source: National Integrated System of Criminal Statistics (SIEC), Panama's National Crime Victim Survey (ENVI) 2017. Does not include attempts""]",UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",600,Paraguay,5,5,South America,Country,-60.54854225,-21.70216237,PRY,1,1,,,_T,Both sexes,"[2008, 2010]",2008,2010,2,PT,Percentage,G,Global,,,,40.0,,52.5,,,,,,,,52.5,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
16,Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,C160301,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms,2020.Q1.G.02,"['violence', 'crime']",VC_PRR_ROBB,"Police reporting rate for robbery, by sex (%)",604,Peru,5,5,South America,Country,-71.82093277,-13.58939705,PER,1,1,,,_T,Both sexes,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2010,2017,8,PT,Percentage,G,Global,,,,,,11.4,10.8,11.0,11.3,11.58204,14.40366,12.3,12.2,12.2,,,UN-CTS = United Nations Survey of Crime Trends and Criminal Justice Operations,UNODC,,_X: Data nature not available
